date,value
11/02/2023,23.4
11/02/2023,22.1
11/02/2023,18.6
11/02/2023,15.7
11/02/2023,14.9
11/02/2023,14.3
11/02/2023,13.2
12/02/2023,11.2
12/02/2023,9.9
12/02/2023,9
12/02/2023,8.3
12/02/2023,7.4
12/02/2023,6.6
12/02/2023,6.1
12/02/2023,5.5
12/02/2023,5.5
12/02/2023,7.9
12/02/2023,12
12/02/2023,15.3
12/02/2023,18.6
12/02/2023,21.8
12/02/2023,23.9
12/02/2023,25.1
12/02/2023,25.9
12/02/2023,26.5
12/02/2023,25.1
12/02/2023,21.2
12/02/2023,19.3
12/02/2023,17.6
12/02/2023,15.5
12/02/2023,14.6
13/02/2023,14
13/02/2023,12.6
13/02/2023,11.3
13/02/2023,9.9
13/02/2023,8.9
13/02/2023,8.3
13/02/2023,7.8
13/02/2023,7
13/02/2023,6.8
13/02/2023,9.6
13/02/2023,14.3
13/02/2023,17.9
13/02/2023,21.2
13/02/2023,23.5
13/02/2023,25
13/02/2023,26.5
13/02/2023,26.9
13/02/2023,26.1
13/02/2023,24
13/02/2023,21.2
13/02/2023,19.4
13/02/2023,18.3
13/02/2023,16.9
13/02/2023,14.7
14/02/2023,13.5
14/02/2023,11.8
14/02/2023,10.8
14/02/2023,9.7
14/02/2023,9.1
14/02/2023,8
14/02/2023,7.3
14/02/2023,6.8
14/02/2023,6.6
14/02/2023,10.8
14/02/2023,15.5
14/02/2023,19.3
14/02/2023,21.4
14/02/2023,22.8
14/02/2023,23.8
14/02/2023,24.2
14/02/2023,24.2
14/02/2023,23.8
14/02/2023,22.7
14/02/2023,20.6
14/02/2023,18.7
14/02/2023,17.7
14/02/2023,16.9
14/02/2023,15.9
15/02/2023,14.8
15/02/2023,13.4
15/02/2023,11.7
15/02/2023,10.1
15/02/2023,8.7
15/02/2023,7.7
15/02/2023,7.1
15/02/2023,6.7
15/02/2023,5.9
15/02/2023,10.1
15/02/2023,15.2
15/02/2023,17.7
15/02/2023,20.9
15/02/2023,23.4
15/02/2023,24.8
15/02/2023,26
15/02/2023,26.8
15/02/2023,26.3
15/02/2023,25
15/02/2023,21.9
15/02/2023,19.3
15/02/2023,18.2
15/02/2023,17.2
15/02/2023,15.8
16/02/2023,14.4
16/02/2023,12.4
16/02/2023,11.2
16/02/2023,9.9
16/02/2023,8.7
16/02/2023,7.8
16/02/2023,6.9
16/02/2023,6.3
16/02/2023,6
16/02/2023,9.6
16/02/2023,14.9
16/02/2023,18.9
16/02/2023,22.6
16/02/2023,26.1
16/02/2023,28
16/02/2023,29
16/02/2023,29.5
16/02/2023,29.7
16/02/2023,28.7
16/02/2023,24.2
16/02/2023,21.3
16/02/2023,19
16/02/2023,17.4
16/02/2023,16.2
17/02/2023,15
17/02/2023,13.8
17/02/2023,12.2
17/02/2023,10.9
17/02/2023,9.5
17/02/2023,8.2
17/02/2023,7.9
17/02/2023,7.5
17/02/2023,7.4
17/02/2023,9.9
17/02/2023,13.7
17/02/2023,16.8
17/02/2023,20
17/02/2023,22.5
17/02/2023,24.6
17/02/2023,26.4
17/02/2023,26.7
17/02/2023,26.5
17/02/2023,25
17/02/2023,21.8
17/02/2023,16.8
17/02/2023,13.1
17/02/2023,10.8
17/02/2023,9.3
18/02/2023,8.1
18/02/2023,7.2
18/02/2023,6.3
18/02/2023,5.6
18/02/2023,4.8
18/02/2023,4
18/02/2023,3.5
18/02/2023,3.4
18/02/2023,3.3
18/02/2023,6.8
18/02/2023,11.7
18/02/2023,15.5
18/02/2023,19.1
18/02/2023,21.6
18/02/2023,23.5
18/02/2023,25
18/02/2023,25.5
18/02/2023,25.8
18/02/2023,24.5
18/02/2023,21.8
18/02/2023,19.3
18/02/2023,17.3
18/02/2023,15.6
18/02/2023,13.9
19/02/2023,12.7
19/02/2023,11.4
19/02/2023,10.6
19/02/2023,9.2
19/02/2023,8.1
19/02/2023,7.1
19/02/2023,5.9
19/02/2023,5
19/02/2023,5
19/02/2023,9.6
19/02/2023,14.2
19/02/2023,17.2
19/02/2023,19.9
19/02/2023,22.9
19/02/2023,25.1
19/02/2023,26.3
19/02/2023,26.6
19/02/2023,25.8
19/02/2023,24.2
19/02/2023,21.6
19/02/2023,19.4
19/02/2023,18
19/02/2023,16
19/02/2023,13.6
20/02/2023,12
20/02/2023,11.3
20/02/2023,9.2
20/02/2023,8.5
20/02/2023,7.4
20/02/2023,6.7
20/02/2023,5.3
20/02/2023,4.9
20/02/2023,5.1
20/02/2023,8.9
20/02/2023,13.7
20/02/2023,16.8
20/02/2023,20
20/02/2023,22.5
20/02/2023,24.6
20/02/2023,26.3
20/02/2023,26.9
20/02/2023,27.5
20/02/2023,26.6
20/02/2023,23.1
20/02/2023,19.2
20/02/2023,17.2
20/02/2023,16
20/02/2023,14.7
21/02/2023,12.4
21/02/2023,10.7
21/02/2023,9.5
21/02/2023,8.2
21/02/2023,7.5
21/02/2023,7
21/02/2023,6.4
21/02/2023,5.2
21/02/2023,5.2
21/02/2023,8.6
21/02/2023,14
21/02/2023,17.3
21/02/2023,20.5
21/02/2023,22.4
21/02/2023,24.3
21/02/2023,24.3
21/02/2023,23.8
21/02/2023,22.9
21/02/2023,20.9
21/02/2023,18.4
21/02/2023,16.9
21/02/2023,16.3
21/02/2023,15.9
21/02/2023,15.4
22/02/2023,14.5
22/02/2023,14
22/02/2023,13.3
22/02/2023,12.4
22/02/2023,11.7
22/02/2023,10.4
22/02/2023,9.5
22/02/2023,8.5
22/02/2023,9.2
22/02/2023,11.1
22/02/2023,14.9
22/02/2023,16.1
22/02/2023,18.1
22/02/2023,19.6
22/02/2023,20.2
22/02/2023,21.8
22/02/2023,22.8
22/02/2023,22.9
22/02/2023,21.6
22/02/2023,19.3
22/02/2023,16.6
22/02/2023,15.2
22/02/2023,14.2
22/02/2023,13
23/02/2023,11.4
23/02/2023,10
23/02/2023,8.8
23/02/2023,8
23/02/2023,7.1
23/02/2023,6.2
23/02/2023,5.6
23/02/2023,4.9
23/02/2023,4.9
23/02/2023,8.6
23/02/2023,14.1
23/02/2023,16.7
23/02/2023,19.6
23/02/2023,22.6
23/02/2023,24.9
23/02/2023,26
23/02/2023,26.8
23/02/2023,27.8
23/02/2023,26.9
23/02/2023,22.2
23/02/2023,18.6
23/02/2023,16.8
23/02/2023,15.8
23/02/2023,14.7
24/02/2023,13.4
24/02/2023,11.9
24/02/2023,10.6
24/02/2023,9.2
24/02/2023,8.2
24/02/2023,7.2
24/02/2023,6.4
24/02/2023,6
24/02/2023,6
24/02/2023,9.6
24/02/2023,14.4
24/02/2023,17.4
24/02/2023,20.5
24/02/2023,23.7
24/02/2023,26
24/02/2023,26.3
24/02/2023,26.7
24/02/2023,27.3
24/02/2023,25.1
24/02/2023,22.2
24/02/2023,18.9
24/02/2023,16.4
24/02/2023,15.3
24/02/2023,14.1
25/02/2023,12.7
25/02/2023,11.2
25/02/2023,10.5
25/02/2023,9.8
25/02/2023,8.7
25/02/2023,8
25/02/2023,6.9
25/02/2023,5.9
25/02/2023,5.9
25/02/2023,8.6
25/02/2023,13.5
25/02/2023,16.8
25/02/2023,19.8
25/02/2023,21.8
25/02/2023,23.7
25/02/2023,23.8
25/02/2023,24
25/02/2023,23.6
25/02/2023,22.8
25/02/2023,20.8
25/02/2023,18.7
25/02/2023,17.4
25/02/2023,15.9
25/02/2023,15
26/02/2023,13.3
26/02/2023,11.7
26/02/2023,10.8
26/02/2023,9.8
26/02/2023,8.7
26/02/2023,7.7
26/02/2023,6.7
26/02/2023,6.2
26/02/2023,6.5
26/02/2023,10.2
26/02/2023,15.5
26/02/2023,18.9
26/02/2023,22.7
26/02/2023,25
26/02/2023,27
26/02/2023,26.8
26/02/2023,25.5
26/02/2023,26.4
26/02/2023,26
26/02/2023,23.5
26/02/2023,21.7
26/02/2023,20.1
26/02/2023,18.9
26/02/2023,18.1
27/02/2023,16.4
27/02/2023,14.6
27/02/2023,13.1
27/02/2023,11.8
27/02/2023,10.8
27/02/2023,9.9
27/02/2023,8.9
27/02/2023,8.2
27/02/2023,8
27/02/2023,12
27/02/2023,17.5
27/02/2023,20.5
27/02/2023,22.7
27/02/2023,24
27/02/2023,26
27/02/2023,26.5
27/02/2023,27.4
27/02/2023,27
27/02/2023,26.2
27/02/2023,24.2
27/02/2023,21.2
27/02/2023,19.6
27/02/2023,18.3
27/02/2023,17.5
28/02/2023,16.6
28/02/2023,15.8
28/02/2023,14.8
28/02/2023,12.9
28/02/2023,11
28/02/2023,9.4
28/02/2023,7.9
28/02/2023,6.9
28/02/2023,7.1
28/02/2023,11.3
28/02/2023,16.8
28/02/2023,20.4
28/02/2023,23.5
28/02/2023,26
28/02/2023,27.4
28/02/2023,27.9
28/02/2023,28.4
28/02/2023,28.6
28/02/2023,26.3
28/02/2023,23.3
28/02/2023,21.5
28/02/2023,20.4
28/02/2023,19.1
28/02/2023,17.5
01/03/2023,15.9
01/03/2023,15.3
01/03/2023,13.9
01/03/2023,12.5
01/03/2023,11.5
01/03/2023,10.7
01/03/2023,9.9
01/03/2023,9.1
01/03/2023,9.3
01/03/2023,12.9
01/03/2023,17.8
01/03/2023,20.7
01/03/2023,23.6
01/03/2023,25.6
01/03/2023,27.2
01/03/2023,26.8
01/03/2023,27.9
01/03/2023,26.7
01/03/2023,25.2
01/03/2023,22.5
01/03/2023,20.8
01/03/2023,20
01/03/2023,18.8
01/03/2023,18.2
02/03/2023,16.3
02/03/2023,14.9
02/03/2023,13
02/03/2023,11.5
02/03/2023,10.2
02/03/2023,9.3
02/03/2023,8.8
02/03/2023,8.2
02/03/2023,8.2
02/03/2023,12.2
02/03/2023,17.8
02/03/2023,21
02/03/2023,23.9
02/03/2023,26
02/03/2023,27
02/03/2023,27.5
02/03/2023,27.1
02/03/2023,26.5
02/03/2023,25.1
02/03/2023,22.7
02/03/2023,21.1
02/03/2023,19.9
02/03/2023,18.4
02/03/2023,17.2
03/03/2023,15.8
03/03/2023,14.4
03/03/2023,13.4
03/03/2023,11.4
03/03/2023,10.2
03/03/2023,9.2
03/03/2023,8.2
03/03/2023,7.3
03/03/2023,7.7
03/03/2023,12.4
03/03/2023,17.5
03/03/2023,20.2
03/03/2023,23.7
03/03/2023,26.2
03/03/2023,27.7
03/03/2023,27.9
03/03/2023,27.8
03/03/2023,26.6
03/03/2023,24.7
03/03/2023,22.3
03/03/2023,20.5
03/03/2023,19.3
03/03/2023,18.1
03/03/2023,16.7
04/03/2023,15.5
04/03/2023,14.5
04/03/2023,13.2
04/03/2023,11.4
04/03/2023,10.2
04/03/2023,8.2
04/03/2023,7.8
04/03/2023,6.9
04/03/2023,7.1
04/03/2023,12.3
04/03/2023,17.8
04/03/2023,20.8
04/03/2023,23.3
04/03/2023,25.5
04/03/2023,27
04/03/2023,28
04/03/2023,28.7
04/03/2023,28.9
04/03/2023,27.4
04/03/2023,23.1
04/03/2023,20.4
04/03/2023,18.9
04/03/2023,17.3
04/03/2023,16.1
05/03/2023,15.1
05/03/2023,13.8
05/03/2023,12.6
05/03/2023,11.6
05/03/2023,10.9
05/03/2023,9.4
05/03/2023,8.4
05/03/2023,8
05/03/2023,7.6
05/03/2023,10.5
05/03/2023,13.7
05/03/2023,17.1
05/03/2023,22.7
05/03/2023,25.4
05/03/2023,26.4
05/03/2023,28
05/03/2023,28.6
05/03/2023,28
05/03/2023,25.1
05/03/2023,24
05/03/2023,21.1
05/03/2023,19.5
05/03/2023,18.2
05/03/2023,16.7
06/03/2023,16.2
06/03/2023,15.2
06/03/2023,13.6
06/03/2023,12
06/03/2023,10.9
06/03/2023,9.9
06/03/2023,9.2
06/03/2023,8.7
06/03/2023,8.9
06/03/2023,12.7
06/03/2023,18.2
06/03/2023,21.1
06/03/2023,24.1
06/03/2023,25.4
06/03/2023,26.9
06/03/2023,28.3
06/03/2023,28.3
06/03/2023,27
06/03/2023,25.7
06/03/2023,22.8
06/03/2023,20.8
06/03/2023,19
06/03/2023,16.7
06/03/2023,15.4
07/03/2023,14.7
07/03/2023,12.5
07/03/2023,10.4
07/03/2023,9.2
07/03/2023,7.9
07/03/2023,6.5
07/03/2023,5.7
07/03/2023,5.2
07/03/2023,5.9
07/03/2023,9.8
07/03/2023,15.8
07/03/2023,19.6
07/03/2023,22.7
07/03/2023,25.3
07/03/2023,26.8
07/03/2023,28.3
07/03/2023,28
07/03/2023,28
07/03/2023,26.5
07/03/2023,23.3
07/03/2023,19.7
07/03/2023,17
07/03/2023,15.8
07/03/2023,14.4
08/03/2023,12.7
08/03/2023,10.9
08/03/2023,9.6
08/03/2023,8.4
08/03/2023,7.5
08/03/2023,6.4
08/03/2023,5.3
08/03/2023,5
08/03/2023,5.4
08/03/2023,9.8
08/03/2023,15.1
08/03/2023,19.2
08/03/2023,21.6
08/03/2023,23.9
08/03/2023,25.2
08/03/2023,26.1
08/03/2023,27.3
08/03/2023,26.5
08/03/2023,25.6
08/03/2023,23
08/03/2023,19.8
08/03/2023,17.4
08/03/2023,15.8
08/03/2023,14.2
09/03/2023,13.1
09/03/2023,11.5
09/03/2023,9.8
09/03/2023,9.2
09/03/2023,8
09/03/2023,7.2
09/03/2023,6.7
09/03/2023,6.1
09/03/2023,6.4
09/03/2023,10.4
09/03/2023,15.7
09/03/2023,18.7
09/03/2023,21.4
09/03/2023,23.5
09/03/2023,25.6
09/03/2023,26.1
09/03/2023,27.2
09/03/2023,27.5
09/03/2023,26.5
09/03/2023,23.9
09/03/2023,20.5
09/03/2023,18.3
09/03/2023,16.4
09/03/2023,14.8
10/03/2023,13
10/03/2023,12.1
10/03/2023,11
10/03/2023,9.2
10/03/2023,8.1
10/03/2023,7.2
10/03/2023,7
10/03/2023,6.5
10/03/2023,6.9
10/03/2023,10.9
10/03/2023,16.1
10/03/2023,20.1
10/03/2023,22.7
10/03/2023,24.7
10/03/2023,26.5
10/03/2023,27.4
10/03/2023,27.7
10/03/2023,26.9
10/03/2023,24.7
10/03/2023,21.3
10/03/2023,18.6
10/03/2023,16.7
10/03/2023,15.5
10/03/2023,14.2
11/03/2023,12.6
11/03/2023,11.6
11/03/2023,10.3
11/03/2023,9.1
11/03/2023,8.3
11/03/2023,7.4
11/03/2023,7.1
11/03/2023,6.5
11/03/2023,6.7
11/03/2023,10.5
11/03/2023,15.9
11/03/2023,20
11/03/2023,22.8
11/03/2023,25
11/03/2023,26.3
11/03/2023,26.5
11/03/2023,27.3
11/03/2023,26.7
11/03/2023,24
11/03/2023,21.9
11/03/2023,19
11/03/2023,15.9
11/03/2023,16.5
11/03/2023,14.6
12/03/2023,12.8
12/03/2023,11.9
12/03/2023,11
12/03/2023,10.2
12/03/2023,8.8
12/03/2023,8.4
12/03/2023,8
12/03/2023,7.3
12/03/2023,7.3
12/03/2023,11.7
12/03/2023,17.1
12/03/2023,20.7
12/03/2023,22.7
12/03/2023,24.4
12/03/2023,26.6
12/03/2023,25.2
12/03/2023,19
12/03/2023,14.8
12/03/2023,14.4
12/03/2023,14.1
12/03/2023,13.4
12/03/2023,12.8
12/03/2023,12
12/03/2023,11.8
13/03/2023,11.6
13/03/2023,11.7
13/03/2023,11.8
13/03/2023,11.4
13/03/2023,10.7
13/03/2023,10
13/03/2023,9.4
13/03/2023,7.9
13/03/2023,7.4
13/03/2023,10.9
13/03/2023,15.4
13/03/2023,17.9
13/03/2023,21.1
13/03/2023,23.8
13/03/2023,25.4
13/03/2023,24.8
13/03/2023,22.3
13/03/2023,20
13/03/2023,17.3
13/03/2023,14.2
13/03/2023,14.8
13/03/2023,13.8
13/03/2023,12.7
13/03/2023,11.9
14/03/2023,11.2
14/03/2023,10.6
14/03/2023,10.1
14/03/2023,9.3
14/03/2023,8.8
14/03/2023,7.9
14/03/2023,7
14/03/2023,6.4
14/03/2023,6.5
14/03/2023,10.4
14/03/2023,15.6
14/03/2023,19.3
14/03/2023,21.7
14/03/2023,23.1
14/03/2023,24.3
14/03/2023,25.4
14/03/2023,22.2
14/03/2023,18.9
14/03/2023,18.2
14/03/2023,17.1
14/03/2023,15.2
14/03/2023,13.7
14/03/2023,13
14/03/2023,13.2
15/03/2023,13.1
15/03/2023,12.6
15/03/2023,11.7
15/03/2023,11.3
15/03/2023,11
15/03/2023,10.5
15/03/2023,9.5
15/03/2023,8.5
15/03/2023,8.6
15/03/2023,11.7
15/03/2023,14.2
15/03/2023,18
15/03/2023,20.9
15/03/2023,22.4
15/03/2023,16.8
15/03/2023,15.4
15/03/2023,14.2
15/03/2023,15.1
15/03/2023,15.6
15/03/2023,13.4
15/03/2023,12.3
15/03/2023,11.9
15/03/2023,10.9
15/03/2023,9.8
16/03/2023,8.9
16/03/2023,8.8
16/03/2023,8.8
16/03/2023,8.6
16/03/2023,8.3
16/03/2023,8.3
16/03/2023,8.2
16/03/2023,8.2
16/03/2023,8.6
16/03/2023,12
16/03/2023,14.4
16/03/2023,16.9
16/03/2023,19
16/03/2023,21
16/03/2023,22.5
16/03/2023,22.1
16/03/2023,21
16/03/2023,20
16/03/2023,17.9
16/03/2023,16.3
16/03/2023,14.9
16/03/2023,14.3
16/03/2023,13.7
16/03/2023,13
17/03/2023,13.1
17/03/2023,13
17/03/2023,12.5
17/03/2023,11.5
17/03/2023,10
17/03/2023,8.6
17/03/2023,7.5
17/03/2023,6.5
17/03/2023,6.8
17/03/2023,10.9
17/03/2023,15.6
17/03/2023,18.1
17/03/2023,19.8
17/03/2023,22.1
17/03/2023,23.4
17/03/2023,24.4
17/03/2023,24.1
17/03/2023,22.9
17/03/2023,20.7
17/03/2023,19
17/03/2023,17.9
17/03/2023,17.4
17/03/2023,17
17/03/2023,15.3
18/03/2023,14.1
18/03/2023,14.3
18/03/2023,13.6
18/03/2023,12.9
18/03/2023,12.3
18/03/2023,12.3
18/03/2023,12.1
18/03/2023,11.3
18/03/2023,10
18/03/2023,13
18/03/2023,16.9
18/03/2023,18.7
18/03/2023,20.2
18/03/2023,21.5
18/03/2023,21.7
18/03/2023,21.4
18/03/2023,19.6
18/03/2023,16.6
18/03/2023,15.2
18/03/2023,15.4
18/03/2023,13.6
18/03/2023,11.5
18/03/2023,11
18/03/2023,10.4
19/03/2023,10.4
19/03/2023,10
19/03/2023,9.5
19/03/2023,8.3
19/03/2023,7
19/03/2023,6.7
19/03/2023,6.3
19/03/2023,6.1
19/03/2023,6.6
19/03/2023,7.3
19/03/2023,10.9
19/03/2023,14.9
19/03/2023,18.1
19/03/2023,19.5
19/03/2023,20.1
19/03/2023,20.4
19/03/2023,20
19/03/2023,18.4
19/03/2023,17.5
19/03/2023,14.6
19/03/2023,12.4
19/03/2023,10
19/03/2023,8.2
19/03/2023,7.7
20/03/2023,6.9
20/03/2023,6
20/03/2023,5.1
20/03/2023,4.2
20/03/2023,3.6
20/03/2023,3.3
20/03/2023,2.9
20/03/2023,2.4
20/03/2023,3.9
20/03/2023,8.9
20/03/2023,13.5
20/03/2023,16.4
20/03/2023,19.6
20/03/2023,21.9
20/03/2023,23.1
20/03/2023,23.8
20/03/2023,24.1
20/03/2023,23.9
20/03/2023,21.7
20/03/2023,19
20/03/2023,17.7
20/03/2023,16.9
20/03/2023,16.3
20/03/2023,15.5
21/03/2023,13.8
21/03/2023,12.4
21/03/2023,11.3
21/03/2023,9.8
21/03/2023,8.7
21/03/2023,7.8
21/03/2023,7.3
21/03/2023,6.4
21/03/2023,7.4
21/03/2023,12.7
21/03/2023,17.1
21/03/2023,19.9
21/03/2023,22
21/03/2023,24
21/03/2023,26
21/03/2023,25.9
21/03/2023,27
21/03/2023,27.2
21/03/2023,26.7
21/03/2023,24.1
21/03/2023,20.3
21/03/2023,18.5
21/03/2023,17.2
21/03/2023,15.3
22/03/2023,13.9
22/03/2023,13
22/03/2023,11.8
22/03/2023,10.2
22/03/2023,9.3
22/03/2023,8.7
22/03/2023,7.8
22/03/2023,7.1
22/03/2023,8.6
22/03/2023,13.8
22/03/2023,18.6
22/03/2023,20.8
22/03/2023,23.6
22/03/2023,25.2
22/03/2023,26.2
22/03/2023,27.7
22/03/2023,28.5
22/03/2023,28.6
22/03/2023,27.4
22/03/2023,24.3
22/03/2023,20.8
22/03/2023,18.9
22/03/2023,17.3
22/03/2023,16.2
23/03/2023,15.4
23/03/2023,13.8
23/03/2023,12.2
23/03/2023,11.5
23/03/2023,9.8
23/03/2023,9.1
23/03/2023,8.3
23/03/2023,8.1
23/03/2023,9.6
23/03/2023,13.8
23/03/2023,17.3
23/03/2023,19.6
23/03/2023,22.9
23/03/2023,24.9
23/03/2023,26.6
23/03/2023,27.7
23/03/2023,28
23/03/2023,27.9
23/03/2023,26.4
23/03/2023,23.4
23/03/2023,21.1
23/03/2023,20.4
23/03/2023,18.1
23/03/2023,15.2
24/03/2023,14.9
24/03/2023,13.8
24/03/2023,12.9
24/03/2023,12.7
24/03/2023,12.1
24/03/2023,11.5
24/03/2023,10.7
24/03/2023,9.7
24/03/2023,10.9
24/03/2023,15.2
24/03/2023,18.4
24/03/2023,20.5
24/03/2023,22.9
24/03/2023,24.8
24/03/2023,27.1
24/03/2023,28.1
24/03/2023,28.9
24/03/2023,28.5
24/03/2023,24.4
24/03/2023,23
24/03/2023,18
24/03/2023,16.8
24/03/2023,17
24/03/2023,16.5
25/03/2023,15
25/03/2023,13.8
25/03/2023,12.8
25/03/2023,11.7
25/03/2023,10.9
25/03/2023,10.3
25/03/2023,9.7
25/03/2023,9
25/03/2023,10
25/03/2023,14.2
25/03/2023,18.8
25/03/2023,21.8
25/03/2023,23.3
25/03/2023,25.8
25/03/2023,27.4
25/03/2023,27.8
25/03/2023,28.8
25/03/2023,28.1
25/03/2023,26.9
25/03/2023,23.7
25/03/2023,21.1
25/03/2023,16.7
25/03/2023,16.7
25/03/2023,15.5
26/03/2023,14.2
26/03/2023,13.3
26/03/2023,13.2
26/03/2023,12.2
26/03/2023,11.1
26/03/2023,10.3
26/03/2023,9.7
26/03/2023,8.9
26/03/2023,10.5
26/03/2023,15.2
26/03/2023,19.1
26/03/2023,22.1
26/03/2023,24
26/03/2023,25.8
26/03/2023,27.4
26/03/2023,28.7
26/03/2023,29
26/03/2023,29
26/03/2023,27.4
26/03/2023,23.8
26/03/2023,20.8
26/03/2023,17.3
26/03/2023,16
26/03/2023,16.1
27/03/2023,15.7
27/03/2023,15.1
27/03/2023,13.7
27/03/2023,12.9
27/03/2023,11.8
27/03/2023,10.7
27/03/2023,9.8
27/03/2023,9.1
27/03/2023,10.3
27/03/2023,14.9
27/03/2023,19.4
27/03/2023,23.2
27/03/2023,24.9
27/03/2023,27.5
27/03/2023,28.8
27/03/2023,29.9
27/03/2023,29.9
27/03/2023,27.7
27/03/2023,26.4
27/03/2023,24
27/03/2023,16
27/03/2023,15.5
27/03/2023,16.9
27/03/2023,18.3
28/03/2023,17.7
28/03/2023,14.9
28/03/2023,13.3
28/03/2023,12.5
28/03/2023,11.4
28/03/2023,11.1
28/03/2023,10.4
28/03/2023,10
28/03/2023,11.5
28/03/2023,14.7
28/03/2023,18.9
28/03/2023,21.8
28/03/2023,23.1
28/03/2023,24.6
28/03/2023,26.2
28/03/2023,28.5
28/03/2023,27.9
28/03/2023,24.2
28/03/2023,15.9
28/03/2023,15.7
28/03/2023,14.8
28/03/2023,13.3
28/03/2023,13.5
28/03/2023,13.4
29/03/2023,12.3
29/03/2023,11
29/03/2023,10.5
29/03/2023,9.9
29/03/2023,9.6
29/03/2023,9.7
29/03/2023,9.1
29/03/2023,8.5
29/03/2023,9.5
29/03/2023,13.8
29/03/2023,16.5
29/03/2023,18.8
29/03/2023,20.5
29/03/2023,23.1
29/03/2023,24.9
29/03/2023,25.8
29/03/2023,26.3
29/03/2023,26.1
29/03/2023,21.1
29/03/2023,12.3
29/03/2023,12.5
29/03/2023,13.4
29/03/2023,12
29/03/2023,11.5
30/03/2023,11.7
30/03/2023,11.3
30/03/2023,10.8
30/03/2023,10.6
30/03/2023,9.6
30/03/2023,8.9
30/03/2023,8.5
30/03/2023,8.2
30/03/2023,9.4
30/03/2023,12.9
30/03/2023,16.7
30/03/2023,18.6
30/03/2023,20.7
30/03/2023,23.4
30/03/2023,25
30/03/2023,26.1
30/03/2023,26.8
30/03/2023,26.4
30/03/2023,25.6
30/03/2023,22
30/03/2023,19.7
30/03/2023,18.3
30/03/2023,17.4
30/03/2023,15.7
31/03/2023,14.1
31/03/2023,13.2
31/03/2023,11.7
31/03/2023,11.2
31/03/2023,10.3
31/03/2023,9.7
31/03/2023,9.5
31/03/2023,8.6
31/03/2023,10.3
31/03/2023,14.4
31/03/2023,18.7
31/03/2023,20.7
31/03/2023,22
31/03/2023,23.5
31/03/2023,26.2
31/03/2023,27.5
31/03/2023,28.6
31/03/2023,28.9
31/03/2023,28.2
31/03/2023,23.1
31/03/2023,20.5
31/03/2023,18.7
31/03/2023,17.8
31/03/2023,17.1
01/04/2023,16.2
01/04/2023,14.8
01/04/2023,14.1
01/04/2023,13
01/04/2023,12.1
01/04/2023,11.1
01/04/2023,10.4
01/04/2023,9.9
01/04/2023,10.8
01/04/2023,15
01/04/2023,19.3
01/04/2023,22.3
01/04/2023,24.8
01/04/2023,27.1
01/04/2023,28.8
01/04/2023,29.5
01/04/2023,30.5
01/04/2023,29.7
01/04/2023,24.7
01/04/2023,20.6
01/04/2023,17.8
01/04/2023,16.9
01/04/2023,15.4
01/04/2023,14.5
02/04/2023,13.9
02/04/2023,13.6
02/04/2023,12.6
02/04/2023,11.8
02/04/2023,10.9
02/04/2023,10.5
02/04/2023,9.9
02/04/2023,9.3
02/04/2023,10.2
02/04/2023,13.4
02/04/2023,18.1
02/04/2023,22.1
02/04/2023,24.5
02/04/2023,26
02/04/2023,27.7
02/04/2023,28.1
02/04/2023,29.3
02/04/2023,29.3
02/04/2023,28.3
02/04/2023,24.4
02/04/2023,22.5
02/04/2023,18.6
02/04/2023,16.3
02/04/2023,16.3
03/04/2023,15.5
03/04/2023,14.7
03/04/2023,13.6
03/04/2023,12.5
03/04/2023,11.4
03/04/2023,10.2
03/04/2023,10
03/04/2023,9.5
03/04/2023,11.2
03/04/2023,15.2
03/04/2023,19.9
03/04/2023,22.2
03/04/2023,24.4
03/04/2023,26.3
03/04/2023,28.2
03/04/2023,29.5
03/04/2023,31.1
03/04/2023,30.6
03/04/2023,27.7
03/04/2023,25.3
03/04/2023,23.1
03/04/2023,21.6
03/04/2023,20.2
03/04/2023,19
04/04/2023,17
04/04/2023,15.6
04/04/2023,14.6
04/04/2023,13.7
04/04/2023,12.1
04/04/2023,11.4
04/04/2023,10.8
04/04/2023,10.1
04/04/2023,11.8
04/04/2023,16.4
04/04/2023,19.4
04/04/2023,22.2
04/04/2023,24.2
04/04/2023,25.9
04/04/2023,27.5
04/04/2023,28.7
04/04/2023,28.7
04/04/2023,27.8
04/04/2023,25.7
04/04/2023,23.6
04/04/2023,21.7
04/04/2023,20.2
04/04/2023,18.9
04/04/2023,17.9
05/04/2023,16.6
05/04/2023,15.3
05/04/2023,13.9
05/04/2023,12.4
05/04/2023,11.3
05/04/2023,10.3
05/04/2023,9.7
05/04/2023,9.1
05/04/2023,10.8
05/04/2023,15.9
05/04/2023,20.9
05/04/2023,23.3
05/04/2023,25.5
05/04/2023,27.3
05/04/2023,29.1
05/04/2023,30.1
05/04/2023,30
05/04/2023,29.5
05/04/2023,27.1
05/04/2023,24.3
05/04/2023,22.4
05/04/2023,20.7
05/04/2023,19
05/04/2023,17.1
06/04/2023,15.8
06/04/2023,15.2
06/04/2023,14.3
06/04/2023,13.5
06/04/2023,13.5
06/04/2023,13.3
06/04/2023,13.1
06/04/2023,11.6
06/04/2023,12.5
06/04/2023,16.4
06/04/2023,19.1
06/04/2023,21.8
06/04/2023,23.8
06/04/2023,26.1
06/04/2023,27.4
06/04/2023,27.5
06/04/2023,26.8
06/04/2023,25.4
